# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 228309460,455 ns/op
# Warmup Iteration   2: 419635815,417 ns/op
# Warmup Iteration   3: 426964120,000 ns/op
# Warmup Iteration   4: 426637132,750 ns/op
# Warmup Iteration   5: 422812890,308 ns/op
# Warmup Iteration   2: 4763360,599 ns/op
# Warmup Iteration   3: 4802272,391 ns/op
# Warmup Iteration   4: 5043947,498 ns/op
# Warmup Iteration   5: 4749017,771 ns/op
Iteration   1: 4842697,315 ns/op
                 gc.alloc.rate:      17,270 MB/sec
                 gc.alloc.rate.norm: 92084,523 B/op
                 gc.count:           2,000 counts
                 gc.time:            115,000 ms

Iteration   2: 5231223,586 ns/op
                 gc.alloc.rate:      17,226 MB/sec
                 gc.alloc.rate.norm: 99501,247 B/op
                 gc.count:           2,000 counts
                 gc.time:            124,000 ms

Iteration   3: 5069292,340 ns/op
                 gc.alloc.rate:      17,175 MB/sec
                 gc.alloc.rate.norm: 96376,113 B/op
                 gc.count:           2,000 counts
                 gc.time:            132,000 ms

Iteration   4: 4932162,056 ns/op
                 gc.alloc.rate:      17,111 MB/sec
                 gc.alloc.rate.norm: 93809,886 B/op
                 gc.count:           2,000 counts
                 gc.time:            147,000 ms

Iteration   5: 5220537,132 ns/op
                 gc.alloc.rate:      17,197 MB/sec
                 gc.alloc.rate.norm: 99293,553 B/op
                 gc.count:           2,000 counts
                 gc.time:            121,000 ms

Iteration   6: 4583509,094 ns/op
                 gc.alloc.rate:      17,207 MB/sec
                 gc.alloc.rate.norm: 87188,994 B/op
                 gc.count:           2,000 counts
                 gc.time:            121,000 ms

Iteration   7: 4940200,247 ns/op
                 gc.alloc.rate:      17,136 MB/sec
                 gc.alloc.rate.norm: 93902,492 B/op
                 gc.count:           2,000 counts
                 gc.time:            140,000 ms

Iteration   8: 5083108,037 ns/op
                 gc.alloc.rate:      17,212 MB/sec
                 gc.alloc.rate.norm: 96669,911 B/op
                 gc.count:           2,000 counts
                 gc.time:            121,000 ms

Iteration   9: 5547415,235 ns/op
                 gc.alloc.rate:      17,226 MB/sec
                 gc.alloc.rate.norm: 105458,084 B/op
                 gc.count:           2,000 counts
                 gc.time:            122,000 ms

Iteration  10: 4858713,634 ns/op
                 gc.alloc.rate:      17,207 MB/sec
                 gc.alloc.rate.norm: 92352,614 B/op
                 gc.count:           2,000 counts
                 gc.time:            122,000 ms


# Run progress: 10,48% complete, ETA 02:08:51
# Fork: 2 of 5
# Warmup Iteration   1: 5492711,021 ns/op
# Warmup Iteration   2: 5327907,889 ns/op
# Warmup Iteration   3: 5754316,466 ns/op
# Warmup Iteration   4: 5155961,137 ns/op
# Warmup Iteration   5: 5256620,984 ns/op
Iteration   1: 5597073,568 ns/op
                 gc.alloc.rate:      17,248 MB/sec
                 gc.alloc.rate.norm: 106401,781 B/op
                 gc.count:           2,000 counts
                 gc.time:            113,000 ms

Iteration   2: 5677761,506 ns/op
                 gc.alloc.rate:      17,163 MB/sec
                 gc.alloc.rate.norm: 107971,841 B/op
                 gc.count:           2,000 counts
                 gc.time:            137,000 ms

Iteration   3: 6118328,790 ns/op
                 gc.alloc.rate:      17,148 MB/sec
                 gc.alloc.rate.norm: 116287,521 B/op
                 gc.count:           2,000 counts
                 gc.time:            132,000 ms

Iteration   4: 6008571,944 ns/op
                 gc.alloc.rate:      17,119 MB/sec
                 gc.alloc.rate.norm: 114193,508 B/op
                 gc.count:           2,000 counts
                 gc.time:            139,000 ms

Iteration   5: 5424245,211 ns/op
                 gc.alloc.rate:      17,240 MB/sec
                 gc.alloc.rate.norm: 103170,525 B/op
                 gc.count:           2,000 counts
                 gc.time:            116,000 ms

Iteration   6: 5911618,152 ns/op
                 gc.alloc.rate:      17,166 MB/sec
                 gc.alloc.rate.norm: 112438,799 B/op
                 gc.count:           2,000 counts
                 gc.time:            137,000 ms

Iteration   7: 6154418,815 ns/op
                 gc.alloc.rate:      17,060 MB/sec
                 gc.alloc.rate.norm: 117002,736 B/op
                 gc.count:           2,000 counts
                 gc.time:            142,000 ms

Iteration   8: 5631645,510 ns/op
                 gc.alloc.rate:      17,226 MB/sec
                 gc.alloc.rate.norm: 107120,748 B/op
                 gc.count:           2,000 counts
                 gc.time:            119,000 ms

Iteration   9: 5455545,962 ns/op
                 gc.alloc.rate:      17,214 MB/sec
                 gc.alloc.rate.norm: 103733,034 B/op
                 gc.count:           2,000 counts
                 gc.time:            123,000 ms

Iteration  10: 5426690,953 ns/op
                 gc.alloc.rate:      17,286 MB/sec
                 gc.alloc.rate.norm: 103170,490 B/op
                 gc.count:           2,000 counts
                 gc.time:            115,000 ms


# Run progress: 11,43% complete, ETA 02:07:13
# Fork: 3 of 5
# Warmup Iteration   1: 5397986,490 ns/op
# Warmup Iteration   2: 5255037,900 ns/op
# Warmup Iteration   3: 5371793,299 ns/op
# Warmup Iteration   4: 5004800,931 ns/op
# Warmup Iteration   5: 5299873,729 ns/op
Iteration   1: 5083452,572 ns/op
                 gc.alloc.rate:      17,202 MB/sec
                 gc.alloc.rate.norm: 96669,911 B/op
                 gc.count:           2,000 counts
                 gc.time:            124,000 ms

Iteration   2: 4902954,273 ns/op
                 gc.alloc.rate:      17,193 MB/sec
                 gc.alloc.rate.norm: 93258,063 B/op
                 gc.count:           2,000 counts
                 gc.time:            124,000 ms

Iteration   3: 5108005,571 ns/op
                 gc.alloc.rate:      17,162 MB/sec
                 gc.alloc.rate.norm: 97163,661 B/op
                 gc.count:           2,000 counts
                 gc.time:            127,000 ms

Iteration   4: 5197265,116 ns/op
                 gc.alloc.rate:      17,161 MB/sec
                 gc.alloc.rate.norm: 98777,977 B/op
                 gc.count:           2,000 counts
                 gc.time:            127,000 ms

Iteration   5: 4854095,532 ns/op
                 gc.alloc.rate:      17,242 MB/sec
                 gc.alloc.rate.norm: 92263,038 B/op
                 gc.count:           2,000 counts
                 gc.time:            119,000 ms

Iteration   6: 4696948,160 ns/op
                 gc.alloc.rate:      17,201 MB/sec
                 gc.alloc.rate.norm: 89317,551 B/op
                 gc.count:           2,000 counts
                 gc.time:            119,000 ms

Iteration   7: 4879714,274 ns/op
                 gc.alloc.rate:      17,239 MB/sec
                 gc.alloc.rate.norm: 92803,145 B/op
                 gc.count:           2,000 counts
                 gc.time:            128,000 ms

Iteration   8: 5250038,443 ns/op
                 gc.alloc.rate:      17,191 MB/sec
                 gc.alloc.rate.norm: 99814,472 B/op
                 gc.count:           2,000 counts
                 gc.time:            121,000 ms

Iteration   9: 4732238,564 ns/op
                 gc.alloc.rate:      17,273 MB/sec
                 gc.alloc.rate.norm: 89993,559 B/op
                 gc.count:           2,000 counts
                 gc.time:            122,000 ms

Iteration  10: 4824406,534 ns/op
                 gc.alloc.rate:      17,253 MB/sec
                 gc.alloc.rate.norm: 91729,211 B/op
                 gc.count:           2,000 counts
                 gc.time:            115,000 ms


# Run progress: 12,38% complete, ETA 02:05:37
# Fork: 4 of 5
# Warmup Iteration   1: 6000571,163 ns/op
# Warmup Iteration   2: 5003799,375 ns/op
# Warmup Iteration   3: 4839374,673 ns/op
# Warmup Iteration   4: 5112916,406 ns/op
# Warmup Iteration   5: 4977598,615 ns/op
Iteration   1: 4887998,323 ns/op
                 gc.alloc.rate:      17,159 MB/sec
                 gc.alloc.rate.norm: 92984,696 B/op
                 gc.count:           2,000 counts
                 gc.time:            127,000 ms

Iteration   2: 5158507,808 ns/op
                 gc.alloc.rate:      17,209 MB/sec
                 gc.alloc.rate.norm: 98065,146 B/op
                 gc.count:           2,000 counts
                 gc.time:            130,000 ms

Iteration   3: 4929586,098 ns/op
                 gc.alloc.rate:      17,166 MB/sec
                 gc.alloc.rate.norm: 93717,462 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   4: 5151161,562 ns/op
                 gc.alloc.rate:      17,204 MB/sec
                 gc.alloc.rate.norm: 97964,185 B/op
                 gc.count:           2,000 counts
                 gc.time:            136,000 ms

Iteration   5: 5007701,625 ns/op
                 gc.alloc.rate:      17,193 MB/sec
                 gc.alloc.rate.norm: 95218,442 B/op
                 gc.count:           2,000 counts
                 gc.time:            132,000 ms

Iteration   6: 4913874,374 ns/op
                 gc.alloc.rate:      17,179 MB/sec
                 gc.alloc.rate.norm: 93441,281 B/op
                 gc.count:           2,000 counts
                 gc.time:            127,000 ms

Iteration   7: 4908592,447 ns/op
                 gc.alloc.rate:      17,246 MB/sec
                 gc.alloc.rate.norm: 93349,582 B/op
                 gc.count:           2,000 counts
                 gc.time:            114,000 ms

Iteration   8: 4962625,821 ns/op
                 gc.alloc.rate:      17,246 MB/sec
                 gc.alloc.rate.norm: 94368,246 B/op
                 gc.count:           2,000 counts
                 gc.time:            123,000 ms

Iteration   9: 5042165,843 ns/op
                 gc.alloc.rate:      17,303 MB/sec
                 gc.alloc.rate.norm: 95890,315 B/op
                 gc.count:           2,000 counts
                 gc.time:            111,000 ms

Iteration  10: 5124465,816 ns/op
                 gc.alloc.rate:      17,302 MB/sec
                 gc.alloc.rate.norm: 97462,287 B/op
                 gc.count:           2,000 counts
                 gc.time:            111,000 ms


# Run progress: 13,33% complete, ETA 02:04:04
# Fork: 5 of 5
# Warmup Iteration   1: 5894856,362 ns/op
# Warmup Iteration   2: 5199090,064 ns/op
# Warmup Iteration   3: 5203564,050 ns/op
# Warmup Iteration   4: 5231493,311 ns/op
# Warmup Iteration   5: 4723363,488 ns/op
Iteration   1: 5172428,831 ns/op
                 gc.alloc.rate:      17,252 MB/sec
                 gc.alloc.rate.norm: 98369,382 B/op
                 gc.count:           2,000 counts
                 gc.time:            117,000 ms

Iteration   2: 4950572,013 ns/op
                 gc.alloc.rate:      17,195 MB/sec
                 gc.alloc.rate.norm: 94088,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            116,000 ms

Iteration   3: 4914219,954 ns/op
                 gc.alloc.rate:      17,215 MB/sec
                 gc.alloc.rate.norm: 93441,281 B/op
                 gc.count:           2,000 counts
                 gc.time:            117,000 ms

Iteration   4: 4867471,750 ns/op
                 gc.alloc.rate:      17,267 MB/sec
                 gc.alloc.rate.norm: 92532,319 B/op
                 gc.count:           2,000 counts
                 gc.time:            120,000 ms

Iteration   5: 5057698,361 ns/op
                 gc.alloc.rate:      17,281 MB/sec
                 gc.alloc.rate.norm: 96181,217 B/op
                 gc.count:           2,000 counts
                 gc.time:            114,000 ms

Iteration   6: 5107320,065 ns/op
                 gc.alloc.rate:      17,284 MB/sec
                 gc.alloc.rate.norm: 97064,514 B/op
                 gc.count:           2,000 counts
                 gc.time:            112,000 ms

Iteration   7: 5129801,625 ns/op
                 gc.alloc.rate:      17,178 MB/sec
                 gc.alloc.rate.norm: 97562,314 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration   8: 5098419,386 ns/op
                 gc.alloc.rate:      17,281 MB/sec
                 gc.alloc.rate.norm: 96965,570 B/op
                 gc.count:           2,000 counts
                 gc.time:            117,000 ms

Iteration   9: 5006128,142 ns/op
                 gc.alloc.rate:      17,227 MB/sec
                 gc.alloc.rate.norm: 95218,442 B/op
                 gc.count:           2,000 counts
                 gc.time:            110,000 ms

Iteration  10: 5094920,559 ns/op
                 gc.alloc.rate:      17,218 MB/sec
                 gc.alloc.rate.norm: 96866,827 B/op
                 gc.count:           2,000 counts
                 gc.time:            115,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveAll":
  5154590,771 ±(99.9%) 176487,997 ns/op [Average]
  (min, avg, max) = (4583509,094, 5154590,771, 6154418,815), stdev = 356514,484
  CI (99.9%): [4978102,774, 5331078,767] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate":
  17,211 ±(99.9%) 0,025 MB/sec [Average]
  (min, avg, max) = (17,060, 17,211, 17,303), stdev = 0,051
  CI (99.9%): [17,186, 17,237] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate.norm":
  98013,414 ±(99.9%) 3352,732 B/op [Average]
  (min, avg, max) = (87188,994, 98013,414, 117002,736), stdev = 6772,685
  CI (99.9%): [94660,682, 101366,146] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.count":
  100,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,000, 2,000), stdev = 0,001
  CI (99.9%): [100,000, 100,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.time":
  6178,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (110,000, 123,560, 147,000), stdev = 9,006
  CI (99.9%): [6178,000, 6178,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveOneElement

# Run progress: 14,29% complete, ETA 02:02:31
# Fork: 1 of 5
# Warmup Iteration   1: 624,278 ns/op
# Warmup Iteration   2: 624,030 ns/op
# Warmup Iteration   3: 611,454 ns/op
# Warmup Iteration   4: 629,073 ns/op
# Warmup Iteration   5: 630,810 ns/op
Iteration   1: 598,346 ns/op
                 gc.alloc.rate:      102,587 MB/sec
                 gc.alloc.rate.norm: 67,383 B/op
                 gc.count:           6,000 counts
                 gc.time:            102,000 ms

Iteration   2: 628,407 ns/op
                 gc.alloc.rate:      97,223 MB/sec
                 gc.alloc.rate.norm: 67,954 B/op
                 gc.count:           17,000 counts
                 gc.time:            149,000 ms
