# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 629699801,375 ns/op
# Warmup Iteration   2: 557322943,222 ns/op
# Warmup Iteration   3: 568806473,111 ns/op
# Warmup Iteration   4: 539833432,800 ns/op
# Warmup Iteration   5: 535728029,400 ns/op
# Warmup Iteration   5: 3451432,825 ns/op
Iteration   1: 3438498,289 ns/op
                 gc.alloc.rate:      15,937 MB/sec
                 gc.alloc.rate.norm: 62015,043 B/op
                 gc.count:           2,000 counts
                 gc.time:            54,000 ms

Iteration   2: 3454134,269 ns/op
                 gc.alloc.rate:      15,916 MB/sec
                 gc.alloc.rate.norm: 62314,840 B/op
                 gc.count:           2,000 counts
                 gc.time:            72,000 ms

Iteration   3: 3438450,544 ns/op
                 gc.alloc.rate:      15,891 MB/sec
                 gc.alloc.rate.norm: 62015,043 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   4: 3435994,446 ns/op
                 gc.alloc.rate:      15,816 MB/sec
                 gc.alloc.rate.norm: 61972,451 B/op
                 gc.count:           2,000 counts
                 gc.time:            103,000 ms

Iteration   5: 3449416,290 ns/op
                 gc.alloc.rate:      15,910 MB/sec
                 gc.alloc.rate.norm: 62228,888 B/op
                 gc.count:           2,000 counts
                 gc.time:            66,000 ms

Iteration   6: 3445109,253 ns/op
                 gc.alloc.rate:      15,935 MB/sec
                 gc.alloc.rate.norm: 62143,174 B/op
                 gc.count:           2,000 counts
                 gc.time:            72,000 ms

Iteration   7: 3420918,510 ns/op
                 gc.alloc.rate:      15,831 MB/sec
                 gc.alloc.rate.norm: 61718,140 B/op
                 gc.count:           2,000 counts
                 gc.time:            103,000 ms

Iteration   8: 3423261,038 ns/op
                 gc.alloc.rate:      15,892 MB/sec
                 gc.alloc.rate.norm: 61760,361 B/op
                 gc.count:           2,000 counts
                 gc.time:            85,000 ms

Iteration   9: 3544721,422 ns/op
                 gc.alloc.rate:      15,858 MB/sec
                 gc.alloc.rate.norm: 63948,893 B/op
                 gc.count:           2,000 counts
                 gc.time:            84,000 ms

Iteration  10: 3554181,358 ns/op
                 gc.alloc.rate:      15,907 MB/sec
                 gc.alloc.rate.norm: 64130,695 B/op
                 gc.count:           2,000 counts
                 gc.time:            70,000 ms


# Run progress: 10,48% complete, ETA 02:12:20
# Fork: 2 of 5
# Warmup Iteration   1: 3683160,370 ns/op
# Warmup Iteration   2: 3434454,380 ns/op
# Warmup Iteration   3: 3444287,428 ns/op
# Warmup Iteration   4: 3601723,510 ns/op
# Warmup Iteration   5: 3534491,515 ns/op
Iteration   1: 3536384,355 ns/op
                 gc.alloc.rate:      15,771 MB/sec
                 gc.alloc.rate.norm: 63813,216 B/op
                 gc.count:           5,000 counts
                 gc.time:            104,000 ms

Iteration   2: 3557994,218 ns/op
                 gc.alloc.rate:      15,786 MB/sec
                 gc.alloc.rate.norm: 64176,307 B/op
                 gc.count:           2,000 counts
                 gc.time:            78,000 ms

Iteration   3: 3562657,278 ns/op
                 gc.alloc.rate:      15,787 MB/sec
                 gc.alloc.rate.norm: 64267,726 B/op
                 gc.count:           2,000 counts
                 gc.time:            98,000 ms

Iteration   4: 3535659,802 ns/op
                 gc.alloc.rate:      15,819 MB/sec
                 gc.alloc.rate.norm: 63768,119 B/op
                 gc.count:           2,000 counts
                 gc.time:            87,000 ms

Iteration   5: 3545056,169 ns/op
                 gc.alloc.rate:      15,816 MB/sec
                 gc.alloc.rate.norm: 63948,893 B/op
                 gc.count:           2,000 counts
                 gc.time:            89,000 ms

Iteration   6: 3595952,363 ns/op
                 gc.alloc.rate:      15,801 MB/sec
                 gc.alloc.rate.norm: 64868,382 B/op
                 gc.count:           2,000 counts
                 gc.time:            81,000 ms

Iteration   7: 3560223,880 ns/op
                 gc.alloc.rate:      15,853 MB/sec
                 gc.alloc.rate.norm: 64221,984 B/op
                 gc.count:           2,000 counts
                 gc.time:            73,000 ms

Iteration   8: 3600797,134 ns/op
                 gc.alloc.rate:      15,800 MB/sec
                 gc.alloc.rate.norm: 64961,762 B/op
                 gc.count:           2,000 counts
                 gc.time:            92,000 ms

Iteration   9: 3587628,253 ns/op
                 gc.alloc.rate:      15,846 MB/sec
                 gc.alloc.rate.norm: 64728,758 B/op
                 gc.count:           2,000 counts
                 gc.time:            79,000 ms

Iteration  10: 3447871,144 ns/op
                 gc.alloc.rate:      15,793 MB/sec
                 gc.alloc.rate.norm: 62186,001 B/op
                 gc.count:           2,000 counts
                 gc.time:            86,000 ms


# Run progress: 11,43% complete, ETA 02:10:38
# Fork: 3 of 5
# Warmup Iteration   1: 3819128,797 ns/op
# Warmup Iteration   2: 3394944,536 ns/op
# Warmup Iteration   3: 3492938,177 ns/op
# Warmup Iteration   4: 3452778,170 ns/op
# Warmup Iteration   5: 3503161,563 ns/op
Iteration   1: 3419252,381 ns/op
                 gc.alloc.rate:      15,906 MB/sec
                 gc.alloc.rate.norm: 61675,932 B/op
                 gc.count:           2,000 counts
                 gc.time:            61,000 ms

Iteration   2: 3531911,173 ns/op
                 gc.alloc.rate:      15,815 MB/sec
                 gc.alloc.rate.norm: 63723,085 B/op
                 gc.count:           2,000 counts
                 gc.time:            108,000 ms

Iteration   3: 3514363,630 ns/op
                 gc.alloc.rate:      15,847 MB/sec
                 gc.alloc.rate.norm: 63409,619 B/op
                 gc.count:           2,000 counts
                 gc.time:            98,000 ms

Iteration   4: 3561892,920 ns/op
                 gc.alloc.rate:      15,848 MB/sec
                 gc.alloc.rate.norm: 64267,726 B/op
                 gc.count:           2,000 counts
                 gc.time:            93,000 ms

Iteration   5: 3477801,293 ns/op
                 gc.alloc.rate:      15,906 MB/sec
                 gc.alloc.rate.norm: 62748,184 B/op
                 gc.count:           2,000 counts
                 gc.time:            62,000 ms

Iteration   6: 3463088,759 ns/op
                 gc.alloc.rate:      15,848 MB/sec
                 gc.alloc.rate.norm: 62487,457 B/op
                 gc.count:           2,000 counts
                 gc.time:            93,000 ms

Iteration   7: 3528168,690 ns/op
                 gc.alloc.rate:      15,867 MB/sec
                 gc.alloc.rate.norm: 63633,230 B/op
                 gc.count:           2,000 counts
                 gc.time:            88,000 ms

Iteration   8: 3465857,576 ns/op
                 gc.alloc.rate:      15,849 MB/sec
                 gc.alloc.rate.norm: 62530,761 B/op
                 gc.count:           2,000 counts
                 gc.time:            99,000 ms

Iteration   9: 3439710,022 ns/op
                 gc.alloc.rate:      15,904 MB/sec
                 gc.alloc.rate.norm: 62057,695 B/op
                 gc.count:           2,000 counts
                 gc.time:            60,000 ms

Iteration  10: 3601191,629 ns/op
                 gc.alloc.rate:      15,845 MB/sec
                 gc.alloc.rate.norm: 64961,762 B/op
                 gc.count:           2,000 counts
                 gc.time:            99,000 ms


# Run progress: 12,38% complete, ETA 02:08:58
# Fork: 4 of 5
# Warmup Iteration   1: 3374719,518 ns/op
# Warmup Iteration   2: 3193176,022 ns/op
# Warmup Iteration   3: 3239602,766 ns/op
# Warmup Iteration   4: 3397590,267 ns/op
# Warmup Iteration   5: 3392672,082 ns/op
Iteration   1: 3446202,787 ns/op
                 gc.alloc.rate:      15,651 MB/sec
                 gc.alloc.rate.norm: 62186,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            115,000 ms

Iteration   2: 3230770,030 ns/op
                 gc.alloc.rate:      15,802 MB/sec
                 gc.alloc.rate.norm: 58289,333 B/op
                 gc.count:           2,000 counts
                 gc.time:            74,000 ms

Iteration   3: 3244409,877 ns/op
                 gc.alloc.rate:      15,823 MB/sec
                 gc.alloc.rate.norm: 58516,140 B/op
                 gc.count:           2,000 counts
                 gc.time:            84,000 ms

Iteration   4: 3268315,341 ns/op
                 gc.alloc.rate:      15,837 MB/sec
                 gc.alloc.rate.norm: 58975,090 B/op
                 gc.count:           2,000 counts
                 gc.time:            95,000 ms

Iteration   5: 3311494,702 ns/op
                 gc.alloc.rate:      15,904 MB/sec
                 gc.alloc.rate.norm: 59756,217 B/op
                 gc.count:           2,000 counts
                 gc.time:            76,000 ms

Iteration   6: 3341288,693 ns/op
                 gc.alloc.rate:      15,821 MB/sec
                 gc.alloc.rate.norm: 60275,164 B/op
                 gc.count:           2,000 counts
                 gc.time:            82,000 ms

Iteration   7: 3312872,656 ns/op
                 gc.alloc.rate:      15,841 MB/sec
                 gc.alloc.rate.norm: 59756,217 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   8: 3256583,221 ns/op
                 gc.alloc.rate:      15,841 MB/sec
                 gc.alloc.rate.norm: 58744,719 B/op
                 gc.count:           2,000 counts
                 gc.time:            91,000 ms

Iteration   9: 3263233,489 ns/op
                 gc.alloc.rate:      15,892 MB/sec
                 gc.alloc.rate.norm: 58859,679 B/op
                 gc.count:           2,000 counts
                 gc.time:            79,000 ms

Iteration  10: 3189445,547 ns/op
                 gc.alloc.rate:      15,810 MB/sec
                 gc.alloc.rate.norm: 57545,847 B/op
                 gc.count:           2,000 counts
                 gc.time:            86,000 ms


# Run progress: 13,33% complete, ETA 02:07:22
# Fork: 5 of 5
# Warmup Iteration   1: 3749486,183 ns/op
# Warmup Iteration   2: 3667228,046 ns/op
# Warmup Iteration   3: 3580436,452 ns/op
# Warmup Iteration   4: 3536307,298 ns/op
# Warmup Iteration   5: 3576969,076 ns/op
Iteration   1: 3719448,810 ns/op
                 gc.alloc.rate:      15,780 MB/sec
                 gc.alloc.rate.norm: 67086,906 B/op
                 gc.count:           5,000 counts
                 gc.time:            112,000 ms

Iteration   2: 3575136,503 ns/op
                 gc.alloc.rate:      15,821 MB/sec
                 gc.alloc.rate.norm: 64497,418 B/op
                 gc.count:           2,000 counts
                 gc.time:            84,000 ms

Iteration   3: 3567849,291 ns/op
                 gc.alloc.rate:      15,811 MB/sec
                 gc.alloc.rate.norm: 64359,407 B/op
                 gc.count:           2,000 counts
                 gc.time:            97,000 ms

Iteration   4: 3636729,601 ns/op
                 gc.alloc.rate:      15,834 MB/sec
                 gc.alloc.rate.norm: 65623,191 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   5: 3677535,885 ns/op
                 gc.alloc.rate:      15,881 MB/sec
                 gc.alloc.rate.norm: 66346,976 B/op
                 gc.count:           2,000 counts
                 gc.time:            78,000 ms

Iteration   6: 3580469,982 ns/op
                 gc.alloc.rate:      15,831 MB/sec
                 gc.alloc.rate.norm: 64589,778 B/op
                 gc.count:           2,000 counts
                 gc.time:            80,000 ms

Iteration   7: 3568469,827 ns/op
                 gc.alloc.rate:      15,822 MB/sec
                 gc.alloc.rate.norm: 64359,407 B/op
                 gc.count:           2,000 counts
                 gc.time:            100,000 ms

Iteration   8: 3718712,780 ns/op
                 gc.alloc.rate:      15,770 MB/sec
                 gc.alloc.rate.norm: 67086,906 B/op
                 gc.count:           2,000 counts
                 gc.time:            96,000 ms

Iteration   9: 3651805,642 ns/op
                 gc.alloc.rate:      15,827 MB/sec
                 gc.alloc.rate.norm: 65862,692 B/op
                 gc.count:           2,000 counts
                 gc.time:            96,000 ms

Iteration  10: 3586366,035 ns/op
                 gc.alloc.rate:      15,860 MB/sec
                 gc.alloc.rate.norm: 64682,357 B/op
                 gc.count:           2,000 counts
                 gc.time:            71,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveAll":
  3485705,776 ±(99.9%) 63284,200 ns/op [Average]
  (min, avg, max) = (3189445,547, 3485705,776, 3719448,810), stdev = 127837,214
  CI (99.9%): [3422421,576, 3548989,975] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate":
  15,841 ±(99.9%) 0,025 MB/sec [Average]
  (min, avg, max) = (15,651, 15,841, 15,937), stdev = 0,051
  CI (99.9%): [15,816, 15,867] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate.norm":
  62881,671 ±(99.9%) 1141,237 B/op [Average]
  (min, avg, max) = (57545,847, 62881,671, 67086,906), stdev = 2305,354
  CI (99.9%): [61740,435, 64022,908] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.count":
  109,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,180, 5,000), stdev = 0,720
  CI (99.9%): [109,000, 109,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.time":
  4296,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (54,000, 85,920, 115,000), stdev = 13,889
  CI (99.9%): [4296,000, 4296,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveOneElement

# Run progress: 14,29% complete, ETA 02:05:47
# Fork: 1 of 5
# Warmup Iteration   1: 289,574 ns/op
# Warmup Iteration   2: 286,626 ns/op
# Warmup Iteration   3: 301,781 ns/op
# Warmup Iteration   4: 289,097 ns/op
# Warmup Iteration   5: 268,682 ns/op
Iteration   1: 274,971 ns/op
                 gc.alloc.rate:      195,229 MB/sec
                 gc.alloc.rate.norm: 60,962 B/op
                 gc.count:           18,000 counts
                 gc.time:            80,000 ms

Iteration   2: 313,577 ns/op
                 gc.alloc.rate:      172,381 MB/sec
                 gc.alloc.rate.norm: 61,659 B/op
                 gc.count:           15,000 counts
                 gc.time:            108,000 ms

Iteration   3: 280,083 ns/op
                 gc.alloc.rate:      191,723 MB/sec
