# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 157188470,758 ns/op
# Warmup Iteration   2: 249708857,667 ns/op
# Warmup Iteration   3: 246642219,905 ns/op
# Warmup Iteration   4: 247156866,905 ns/op
# Warmup Iteration   5: 246258410,571 ns/op
# Warmup Iteration   5: 2490722,631 ns/op
Iteration   1: 2526236,738 ns/op
                 gc.alloc.rate:      17,686 MB/sec
                 gc.alloc.rate.norm: 48055,349 B/op
                 gc.count:           2,000 counts
                 gc.time:            58,000 ms

Iteration   2: 2547861,039 ns/op
                 gc.alloc.rate:      17,750 MB/sec
                 gc.alloc.rate.norm: 48471,519 B/op
                 gc.count:           2,000 counts
                 gc.time:            52,000 ms

Iteration   3: 2533945,693 ns/op
                 gc.alloc.rate:      17,694 MB/sec
                 gc.alloc.rate.norm: 48201,414 B/op
                 gc.count:           2,000 counts
                 gc.time:            68,000 ms

Iteration   4: 2542519,628 ns/op
                 gc.alloc.rate:      17,624 MB/sec
                 gc.alloc.rate.norm: 48372,950 B/op
                 gc.count:           2,000 counts
                 gc.time:            86,000 ms

Iteration   5: 2578487,990 ns/op
                 gc.alloc.rate:      17,635 MB/sec
                 gc.alloc.rate.norm: 49046,181 B/op
                 gc.count:           2,000 counts
                 gc.time:            71,000 ms

Iteration   6: 2588630,865 ns/op
                 gc.alloc.rate:      17,734 MB/sec
                 gc.alloc.rate.norm: 49249,271 B/op
                 gc.count:           2,000 counts
                 gc.time:            57,000 ms

Iteration   7: 2593100,818 ns/op
                 gc.alloc.rate:      17,678 MB/sec
                 gc.alloc.rate.norm: 49325,881 B/op
                 gc.count:           2,000 counts
                 gc.time:            72,000 ms

Iteration   8: 2488162,151 ns/op
                 gc.alloc.rate:      17,645 MB/sec
                 gc.alloc.rate.norm: 47338,105 B/op
                 gc.count:           2,000 counts
                 gc.time:            80,000 ms

Iteration   9: 2529793,603 ns/op
                 gc.alloc.rate:      17,689 MB/sec
                 gc.alloc.rate.norm: 48128,271 B/op
                 gc.count:           2,000 counts
                 gc.time:            60,000 ms

Iteration  10: 2581162,189 ns/op
                 gc.alloc.rate:      17,725 MB/sec
                 gc.alloc.rate.norm: 49096,797 B/op
                 gc.count:           2,000 counts
                 gc.time:            55,000 ms


# Run progress: 10,48% complete, ETA 02:03:16
# Fork: 2 of 5
# Warmup Iteration   1: 2616238,434 ns/op
# Warmup Iteration   2: 2532990,723 ns/op
# Warmup Iteration   3: 2638306,899 ns/op
# Warmup Iteration   4: 2538927,074 ns/op
# Warmup Iteration   5: 2566344,058 ns/op
Iteration   1: 2568054,901 ns/op
                 gc.alloc.rate:      17,654 MB/sec
                 gc.alloc.rate.norm: 48844,760 B/op
                 gc.count:           2,000 counts
                 gc.time:            66,000 ms

Iteration   2: 2598621,489 ns/op
                 gc.alloc.rate:      17,716 MB/sec
                 gc.alloc.rate.norm: 49428,359 B/op
                 gc.count:           2,000 counts
                 gc.time:            58,000 ms

Iteration   3: 2675611,516 ns/op
                 gc.alloc.rate:      17,650 MB/sec
                 gc.alloc.rate.norm: 50882,135 B/op
                 gc.count:           2,000 counts
                 gc.time:            77,000 ms

Iteration   4: 2685085,044 ns/op
                 gc.alloc.rate:      17,695 MB/sec
                 gc.alloc.rate.norm: 51073,318 B/op
                 gc.count:           2,000 counts
                 gc.time:            62,000 ms

Iteration   5: 2563754,593 ns/op
                 gc.alloc.rate:      17,644 MB/sec
                 gc.alloc.rate.norm: 48769,652 B/op
                 gc.count:           2,000 counts
                 gc.time:            70,000 ms

Iteration   6: 2566445,102 ns/op
                 gc.alloc.rate:      17,707 MB/sec
                 gc.alloc.rate.norm: 48819,698 B/op
                 gc.count:           2,000 counts
                 gc.time:            64,000 ms

Iteration   7: 2543389,395 ns/op
                 gc.alloc.rate:      17,710 MB/sec
                 gc.alloc.rate.norm: 48397,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            65,000 ms

Iteration   8: 2579134,863 ns/op
                 gc.alloc.rate:      17,628 MB/sec
                 gc.alloc.rate.norm: 49071,476 B/op
                 gc.count:           2,000 counts
                 gc.time:            84,000 ms

Iteration   9: 2527467,034 ns/op
                 gc.alloc.rate:      17,677 MB/sec
                 gc.alloc.rate.norm: 48079,632 B/op
                 gc.count:           2,000 counts
                 gc.time:            62,000 ms

Iteration  10: 2555598,776 ns/op
                 gc.alloc.rate:      17,734 MB/sec
                 gc.alloc.rate.norm: 48620,129 B/op
                 gc.count:           2,000 counts
                 gc.time:            58,000 ms


# Run progress: 11,43% complete, ETA 02:01:49
# Fork: 3 of 5
# Warmup Iteration   1: 2611867,545 ns/op
# Warmup Iteration   2: 2550653,784 ns/op
# Warmup Iteration   3: 2549686,513 ns/op
# Warmup Iteration   4: 2535641,836 ns/op
# Warmup Iteration   5: 2526496,853 ns/op
Iteration   1: 2542831,416 ns/op
                 gc.alloc.rate:      17,687 MB/sec
                 gc.alloc.rate.norm: 48373,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            57,000 ms

Iteration   2: 2562705,805 ns/op
                 gc.alloc.rate:      17,710 MB/sec
                 gc.alloc.rate.norm: 48744,668 B/op
                 gc.count:           2,000 counts
                 gc.time:            61,000 ms

Iteration   3: 2577754,255 ns/op
                 gc.alloc.rate:      17,643 MB/sec
                 gc.alloc.rate.norm: 49046,181 B/op
                 gc.count:           2,000 counts
                 gc.time:            81,000 ms

Iteration   4: 2541355,589 ns/op
                 gc.alloc.rate:      17,704 MB/sec
                 gc.alloc.rate.norm: 48348,370 B/op
                 gc.count:           2,000 counts
                 gc.time:            66,000 ms

Iteration   5: 2565619,351 ns/op
                 gc.alloc.rate:      17,638 MB/sec
                 gc.alloc.rate.norm: 48819,698 B/op
                 gc.count:           2,000 counts
                 gc.time:            74,000 ms

Iteration   6: 2547382,679 ns/op
                 gc.alloc.rate:      17,685 MB/sec
                 gc.alloc.rate.norm: 48471,519 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration   7: 2538968,913 ns/op
                 gc.alloc.rate:      17,661 MB/sec
                 gc.alloc.rate.norm: 48299,302 B/op
                 gc.count:           2,000 counts
                 gc.time:            76,000 ms

Iteration   8: 2518392,563 ns/op
                 gc.alloc.rate:      17,710 MB/sec
                 gc.alloc.rate.norm: 47910,167 B/op
                 gc.count:           2,000 counts
                 gc.time:            60,000 ms

Iteration   9: 2528634,908 ns/op
                 gc.alloc.rate:      17,633 MB/sec
                 gc.alloc.rate.norm: 48103,939 B/op
                 gc.count:           2,000 counts
                 gc.time:            77,000 ms

Iteration  10: 2537404,949 ns/op
                 gc.alloc.rate:      17,737 MB/sec
                 gc.alloc.rate.norm: 48274,780 B/op
                 gc.count:           2,000 counts
                 gc.time:            56,000 ms


# Run progress: 12,38% complete, ETA 02:00:23
# Fork: 4 of 5
# Warmup Iteration   1: 2626936,071 ns/op
# Warmup Iteration   2: 2518143,637 ns/op
# Warmup Iteration   3: 2563034,052 ns/op
# Warmup Iteration   4: 2517188,919 ns/op
# Warmup Iteration   5: 2500300,091 ns/op
Iteration   1: 2510962,739 ns/op
                 gc.alloc.rate:      17,656 MB/sec
                 gc.alloc.rate.norm: 47765,859 B/op
                 gc.count:           2,000 counts
                 gc.time:            65,000 ms

Iteration   2: 2527171,697 ns/op
                 gc.alloc.rate:      17,720 MB/sec
                 gc.alloc.rate.norm: 48079,632 B/op
                 gc.count:           2,000 counts
                 gc.time:            57,000 ms

Iteration   3: 2519788,153 ns/op
                 gc.alloc.rate:      17,707 MB/sec
                 gc.alloc.rate.norm: 47934,303 B/op
                 gc.count:           2,000 counts
                 gc.time:            64,000 ms

Iteration   4: 2568504,794 ns/op
                 gc.alloc.rate:      17,658 MB/sec
                 gc.alloc.rate.norm: 48869,847 B/op
                 gc.count:           2,000 counts
                 gc.time:            79,000 ms

Iteration   5: 2532288,943 ns/op
                 gc.alloc.rate:      17,701 MB/sec
                 gc.alloc.rate.norm: 48177,009 B/op
                 gc.count:           2,000 counts
                 gc.time:            58,000 ms

Iteration   6: 2550339,776 ns/op
                 gc.alloc.rate:      17,749 MB/sec
                 gc.alloc.rate.norm: 48520,955 B/op
                 gc.count:           2,000 counts
                 gc.time:            48,000 ms

Iteration   7: 2631174,714 ns/op
                 gc.alloc.rate:      17,701 MB/sec
                 gc.alloc.rate.norm: 50052,406 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration   8: 2540052,248 ns/op
                 gc.alloc.rate:      17,657 MB/sec
                 gc.alloc.rate.norm: 48323,815 B/op
                 gc.count:           2,000 counts
                 gc.time:            76,000 ms

Iteration   9: 2535682,041 ns/op
                 gc.alloc.rate:      17,708 MB/sec
                 gc.alloc.rate.norm: 48250,300 B/op
                 gc.count:           2,000 counts
                 gc.time:            56,000 ms

Iteration  10: 2644233,770 ns/op
                 gc.alloc.rate:      17,723 MB/sec
                 gc.alloc.rate.norm: 50317,077 B/op
                 gc.count:           2,000 counts
                 gc.time:            59,000 ms


# Run progress: 13,33% complete, ETA 01:58:59
# Fork: 5 of 5
# Warmup Iteration   1: 2640025,156 ns/op
# Warmup Iteration   2: 2581963,205 ns/op
# Warmup Iteration   3: 2578272,808 ns/op
# Warmup Iteration   4: 2526135,934 ns/op
# Warmup Iteration   5: 2546363,960 ns/op
Iteration   1: 2578065,625 ns/op
                 gc.alloc.rate:      17,678 MB/sec
                 gc.alloc.rate.norm: 49046,181 B/op
                 gc.count:           2,000 counts
                 gc.time:            61,000 ms

Iteration   2: 2531766,290 ns/op
                 gc.alloc.rate:      17,748 MB/sec
                 gc.alloc.rate.norm: 48177,009 B/op
                 gc.count:           2,000 counts
                 gc.time:            53,000 ms

Iteration   3: 2568779,519 ns/op
                 gc.alloc.rate:      17,702 MB/sec
                 gc.alloc.rate.norm: 48869,847 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration   4: 2615258,375 ns/op
                 gc.alloc.rate:      17,669 MB/sec
                 gc.alloc.rate.norm: 49764,431 B/op
                 gc.count:           2,000 counts
                 gc.time:            77,000 ms

Iteration   5: 2581906,332 ns/op
                 gc.alloc.rate:      17,664 MB/sec
                 gc.alloc.rate.norm: 49122,144 B/op
                 gc.count:           2,000 counts
                 gc.time:            63,000 ms

Iteration   6: 2671842,881 ns/op
                 gc.alloc.rate:      17,724 MB/sec
                 gc.alloc.rate.norm: 50827,774 B/op
                 gc.count:           2,000 counts
                 gc.time:            57,000 ms

Iteration   7: 2566929,662 ns/op
                 gc.alloc.rate:      17,672 MB/sec
                 gc.alloc.rate.norm: 48844,776 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   8: 2603321,274 ns/op
                 gc.alloc.rate:      17,716 MB/sec
                 gc.alloc.rate.norm: 49531,282 B/op
                 gc.count:           2,000 counts
                 gc.time:            59,000 ms

Iteration   9: 2584218,266 ns/op
                 gc.alloc.rate:      17,678 MB/sec
                 gc.alloc.rate.norm: 49172,916 B/op
                 gc.count:           2,000 counts
                 gc.time:            63,000 ms

Iteration  10: 2695270,888 ns/op
                 gc.alloc.rate:      17,723 MB/sec
                 gc.alloc.rate.norm: 51265,944 B/op
                 gc.count:           2,000 counts
                 gc.time:            57,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveAll":
  2567833,437 ±(99.9%) 22628,628 ns/op [Average]
  (min, avg, max) = (2488162,151, 2567833,437, 2695270,888), stdev = 45710,949
  CI (99.9%): [2545204,808, 2590462,065] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate":
  17,689 ±(99.9%) 0,017 MB/sec [Average]
  (min, avg, max) = (17,624, 17,689, 17,750), stdev = 0,035
  CI (99.9%): [17,672, 17,706] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate.norm":
  48851,552 ±(99.9%) 429,582 B/op [Average]
  (min, avg, max) = (47338,105, 48851,552, 51265,944), stdev = 867,777
  CI (99.9%): [48421,970, 49281,134] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.count":
  100,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,000, 2,000), stdev = 0,001
  CI (99.9%): [100,000, 100,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.time":
  3261,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (48,000, 65,220, 86,000), stdev = 9,065
  CI (99.9%): [3261,000, 3261,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveOneElement

# Run progress: 14,29% complete, ETA 01:57:35
# Fork: 1 of 5
# Warmup Iteration   1: 303,540 ns/op
# Warmup Iteration   2: 307,189 ns/op
# Warmup Iteration   3: 280,813 ns/op
# Warmup Iteration   4: 275,282 ns/op
# Warmup Iteration   5: 297,755 ns/op
Iteration   1: 288,960 ns/op
                 gc.alloc.rate:      198,119 MB/sec
                 gc.alloc.rate.norm: 61,499 B/op
                 gc.count:           16,000 counts
                 gc.time:            68,000 ms

Iteration   2: 273,047 ns/op
                 gc.alloc.rate:      209,174 MB/sec
                 gc.alloc.rate.norm: 61,196 B/op
                 gc.count:           14,000 counts
                 gc.time:            56,000 ms

Iteration   3: 285,629 ns/op
                 gc.alloc.rate:      199,469 MB/sec
