# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 491569851,455 ns/op
# Warmup Iteration   2: 493695458,091 ns/op
# Warmup Iteration   3: 475087392,182 ns/op
# Warmup Iteration   4: 466397785,727 ns/op
# Warmup Iteration   5: 474654896,364 ns/op
Iteration   1: 452177084,083 ns/op
java.lang.ArrayIndexOutOfBoundsException: Index -1 out of bounds for length 511
	at structure.BTree.Remove(BTree.java:153)
	at structure.BTree.Remove(BTree.java:312)
	at org.sample.BtreeBenchmark.bTreeRemoveAll(BtreeBenchmark.java:113)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_avgt_jmhStub(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:192)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_AverageTime(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:155)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)



# Run progress: 10,48% complete, ETA 02:07:52
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.ArrayIndexOutOfBoundsException: Index -1 out of bounds for length 511
	at structure.BTree.Remove(BTree.java:153)
	at structure.BTree.Remove(BTree.java:312)
	at org.sample.BtreeBenchmark.bTreeRemoveAll(BtreeBenchmark.java:113)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_avgt_jmhStub(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:192)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_AverageTime(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:155)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)



# Run progress: 11,43% complete, ETA 01:56:22
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.ArrayIndexOutOfBoundsException: Index -1 out of bounds for length 511
	at structure.BTree.Remove(BTree.java:153)
	at structure.BTree.Remove(BTree.java:312)
	at org.sample.BtreeBenchmark.bTreeRemoveAll(BtreeBenchmark.java:113)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_avgt_jmhStub(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:192)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_AverageTime(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:155)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)



# Run progress: 12,38% complete, ETA 01:46:37
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.ArrayIndexOutOfBoundsException: Index -1 out of bounds for length 511
	at structure.BTree.Remove(BTree.java:153)
	at structure.BTree.Remove(BTree.java:312)
	at org.sample.BtreeBenchmark.bTreeRemoveAll(BtreeBenchmark.java:113)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_avgt_jmhStub(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:192)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_AverageTime(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:155)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)



# Run progress: 13,33% complete, ETA 01:38:15
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.ArrayIndexOutOfBoundsException: Index -1 out of bounds for length 511
	at structure.BTree.Remove(BTree.java:153)
	at structure.BTree.Remove(BTree.java:312)
	at org.sample.BtreeBenchmark.bTreeRemoveAll(BtreeBenchmark.java:113)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_avgt_jmhStub(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:192)
	at org.sample.jmh_generated.BtreeBenchmark_bTreeRemoveAll_jmhTest.bTreeRemoveAll_AverageTime(BtreeBenchmark_bTreeRemoveAll_jmhTest.java:155)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)




# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveOneElement

# Run progress: 14,29% complete, ETA 01:31:00
# Fork: 1 of 5
# Warmup Iteration   1: 658,267 ns/op
# Warmup Iteration   2: 595,451 ns/op
# Warmup Iteration   3: 637,292 ns/op
# Warmup Iteration   4: 656,767 ns/op
# Warmup Iteration   5: 659,376 ns/op
Iteration   1: 637,367 ns/op
                 gc.alloc.rate:      87,549 MB/sec
                 gc.alloc.rate.norm: 67,600 B/op
                 gc.count:           10,000 counts
                 gc.time:            133,000 ms

Iteration   2: 655,825 ns/op
                 gc.alloc.rate:      84,631 MB/sec
                 gc.alloc.rate.norm: 67,936 B/op
                 gc.count:           22,000 counts
                 gc.time:            216,000 ms

Iteration   3: 637,143 ns/op
                 gc.alloc.rate:      88,487 MB/sec
                 gc.alloc.rate.norm: 67,595 B/op
                 gc.count:           6,000 counts
                 gc.time:            90,000 ms

Iteration   4: 632,795 ns/op
                 gc.alloc.rate:      86,600 MB/sec
                 gc.alloc.rate.norm: 67,516 B/op
                 gc.count:           17,000 counts
                 gc.time:            258,000 ms

Iteration   5: 631,750 ns/op
                 gc.alloc.rate:      88,775 MB/sec
                 gc.alloc.rate.norm: 67,497 B/op
                 gc.count:           16,000 counts
                 gc.time:            171,000 ms

Iteration   6: 633,670 ns/op
                 gc.alloc.rate:      87,426 MB/sec
                 gc.alloc.rate.norm: 67,533 B/op
                 gc.count:           17,000 counts
                 gc.time:            203,000 ms

Iteration   7: 632,199 ns/op
                 gc.alloc.rate:      88,314 MB/sec
                 gc.alloc.rate.norm: 67,506 B/op
                 gc.count:           13,000 counts
                 gc.time:            176,000 ms

Iteration   8: 601,429 ns/op
                 gc.alloc.rate:      92,043 MB/sec
                 gc.alloc.rate.norm: 66,945 B/op
                 gc.count:           8,000 counts
                 gc.time:            110,000 ms

Iteration   9: 637,585 ns/op
                 gc.alloc.rate:      87,267 MB/sec
                 gc.alloc.rate.norm: 67,604 B/op
                 gc.count:           20,000 counts
                 gc.time:            195,000 ms

Iteration  10: 634,597 ns/op
                 gc.alloc.rate:      87,718 MB/sec
                 gc.alloc.rate.norm: 67,550 B/op
                 gc.count:           15,000 counts
                 gc.time:            180,000 ms


# Run progress: 15,24% complete, ETA 01:32:30
# Fork: 2 of 5
# Warmup Iteration   1: 628,444 ns/op
# Warmup Iteration   2: 635,639 ns/op
# Warmup Iteration   3: 637,809 ns/op
# Warmup Iteration   4: 652,031 ns/op
# Warmup Iteration   5: 639,074 ns/op
Iteration   1: 655,654 ns/op
                 gc.alloc.rate:      84,974 MB/sec
                 gc.alloc.rate.norm: 67,933 B/op
                 gc.count:           23,000 counts
                 gc.time:            186,000 ms

Iteration   2: 613,796 ns/op
                 gc.alloc.rate:      90,169 MB/sec
                 gc.alloc.rate.norm: 67,171 B/op
                 gc.count:           15,000 counts
                 gc.time:            178,000 ms

Iteration   3: 637,527 ns/op
                 gc.alloc.rate:      88,383 MB/sec
                 gc.alloc.rate.norm: 67,603 B/op
                 gc.count:           6,000 counts
                 gc.time:            91,000 ms

Iteration   4: 607,535 ns/op
                 gc.alloc.rate:      91,325 MB/sec
                 gc.alloc.rate.norm: 67,057 B/op
                 gc.count:           13,000 counts
                 gc.time:            195,000 ms

Iteration   5: 610,058 ns/op
                 gc.alloc.rate:      92,238 MB/sec
                 gc.alloc.rate.norm: 67,103 B/op
                 gc.count:           8,000 counts
                 gc.time:            99,000 ms

Iteration   6: 634,133 ns/op
                 gc.alloc.rate:      87,582 MB/sec
                 gc.alloc.rate.norm: 67,541 B/op
                 gc.count:           18,000 counts
                 gc.time:            226,000 ms

Iteration   7: 667,105 ns/op
                 gc.alloc.rate:      84,637 MB/sec
                 gc.alloc.rate.norm: 68,141 B/op
                 gc.count:           19,000 counts
                 gc.time:            166,000 ms

Iteration   8: 651,692 ns/op
                 gc.alloc.rate:      85,677 MB/sec
                 gc.alloc.rate.norm: 67,861 B/op
                 gc.count:           19,000 counts
                 gc.time:            187,000 ms

Iteration   9: 670,988 ns/op
                 gc.alloc.rate:      85,410 MB/sec
                 gc.alloc.rate.norm: 68,211 B/op
                 gc.count:           6,000 counts
                 gc.time:            92,000 ms

Iteration  10: 626,286 ns/op
                 gc.alloc.rate:      87,089 MB/sec
                 gc.alloc.rate.norm: 67,398 B/op
                 gc.count:           17,000 counts
                 gc.time:            225,000 ms


# Run progress: 16,19% complete, ETA 01:33:38
# Fork: 3 of 5
# Warmup Iteration   1: 617,924 ns/op
# Warmup Iteration   2: 629,780 ns/op
# Warmup Iteration   3: 656,318 ns/op
# Warmup Iteration   4: 644,223 ns/op
# Warmup Iteration   5: 617,455 ns/op
Iteration   1: 639,662 ns/op
                 gc.alloc.rate:      88,589 MB/sec
                 gc.alloc.rate.norm: 67,642 B/op
                 gc.count:           6,000 counts
                 gc.time:            107,000 ms

Iteration   2: 637,409 ns/op
                 gc.alloc.rate:      88,564 MB/sec
                 gc.alloc.rate.norm: 67,601 B/op
                 gc.count:           7,000 counts
                 gc.time:            114,000 ms

Iteration   3: 602,605 ns/op
                 gc.alloc.rate:      90,822 MB/sec
                 gc.alloc.rate.norm: 66,967 B/op
                 gc.count:           20,000 counts
                 gc.time:            205,000 ms

Iteration   4: 658,485 ns/op
                 gc.alloc.rate:      84,352 MB/sec
                 gc.alloc.rate.norm: 67,984 B/op
                 gc.count:           21,000 counts
                 gc.time:            242,000 ms

Iteration   5: 658,007 ns/op
                 gc.alloc.rate:      84,331 MB/sec
                 gc.alloc.rate.norm: 67,975 B/op
                 gc.count:           17,000 counts
                 gc.time:            227,000 ms

Iteration   6: 637,433 ns/op
                 gc.alloc.rate:      88,217 MB/sec
                 gc.alloc.rate.norm: 67,601 B/op
                 gc.count:           7,000 counts
                 gc.time:            93,000 ms

Iteration   7: 636,118 ns/op
                 gc.alloc.rate:      88,164 MB/sec
                 gc.alloc.rate.norm: 67,577 B/op
                 gc.count:           7,000 counts
                 gc.time:            131,000 ms

Iteration   8: 616,097 ns/op
                 gc.alloc.rate:      92,150 MB/sec
                 gc.alloc.rate.norm: 67,213 B/op
                 gc.count:           7,000 counts
                 gc.time:            94,000 ms

Iteration   9: 664,844 ns/op
                 gc.alloc.rate:      84,393 MB/sec
                 gc.alloc.rate.norm: 68,100 B/op
                 gc.count:           13,000 counts
                 gc.time:            166,000 ms

Iteration  10: 626,210 ns/op
                 gc.alloc.rate:      88,825 MB/sec
                 gc.alloc.rate.norm: 67,397 B/op
                 gc.count:           12,000 counts
                 gc.time:            146,000 ms


# Run progress: 17,14% complete, ETA 01:34:29
# Fork: 4 of 5
# Warmup Iteration   1: 678,211 ns/op
# Warmup Iteration   2: 641,588 ns/op
# Warmup Iteration   3: 630,109 ns/op
# Warmup Iteration   4: 632,081 ns/op
