# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1049900770,800 ns/op
# Warmup Iteration   2: 1908825530,250 ns/op
# Warmup Iteration   3: 1960854027,000 ns/op
# Warmup Iteration   4: 1836308175,500 ns/op
# Warmup Iteration   5: 1972183404,000 ns/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveAll

# Run progress: 9,52% complete, ETA 02:55:03
# Fork: 1 of 5
# Warmup Iteration   1: 51057796,694 ns/op
# Warmup Iteration   2: 50526879,758 ns/op
# Warmup Iteration   3: 41471060,182 ns/op
# Warmup Iteration   4: 42082498,471 ns/op
# Warmup Iteration   5: 58983293,376 ns/op
Iteration   1: 42824585,590 ns/op
                 gc.alloc.rate:      73,346 MB/sec
                 gc.alloc.rate.norm: 4071544,957 B/op
                 gc.count:           4,000 counts
                 gc.time:            412,000 ms

Iteration   2: 46462435,519 ns/op
                 gc.alloc.rate:      73,863 MB/sec
                 gc.alloc.rate.norm: 4410840,667 B/op
                 gc.count:           5,000 counts
                 gc.time:            380,000 ms

Iteration   3: 42175868,017 ns/op
                 gc.alloc.rate:      74,493 MB/sec
                 gc.alloc.rate.norm: 4003115,630 B/op
                 gc.count:           3,000 counts
                 gc.time:            386,000 ms

Iteration   4: 47734153,562 ns/op
                 gc.alloc.rate:      73,378 MB/sec
                 gc.alloc.rate.norm: 4536864,686 B/op
                 gc.count:           5,000 counts
                 gc.time:            423,000 ms

Iteration   5: 55153544,890 ns/op
                 gc.alloc.rate:      73,428 MB/sec
                 gc.alloc.rate.norm: 5234843,868 B/op
                 gc.count:           2,000 counts
                 gc.time:            346,000 ms

Iteration   6: 46777880,318 ns/op
                 gc.alloc.rate:      71,009 MB/sec
                 gc.alloc.rate.norm: 4452063,477 B/op
                 gc.count:           3,000 counts
                 gc.time:            502,000 ms

Iteration   7: 53909738,785 ns/op
                 gc.alloc.rate:      73,307 MB/sec
                 gc.alloc.rate.norm: 5122266,237 B/op
                 gc.count:           5,000 counts
                 gc.time:            411,000 ms

Iteration   8: 59714577,345 ns/op
                 gc.alloc.rate:      74,162 MB/sec
                 gc.alloc.rate.norm: 5671080,476 B/op
                 gc.count:           3,000 counts
                 gc.time:            366,000 ms

Iteration   9: 57763902,908 ns/op
                 gc.alloc.rate:      73,516 MB/sec
                 gc.alloc.rate.norm: 5475525,977 B/op
                 gc.count:           4,000 counts
                 gc.time:            276,000 ms

Iteration  10: 58478088,826 ns/op
                 gc.alloc.rate:      72,579 MB/sec
                 gc.alloc.rate.norm: 5539194,884 B/op
                 gc.count:           5,000 counts
                 gc.time:            519,000 ms


# Run progress: 10,48% complete, ETA 02:50:53
# Fork: 2 of 5
# Warmup Iteration   1: 50569373,909 ns/op
# Warmup Iteration   2: 44784845,696 ns/op
# Warmup Iteration   3: 58292358,244 ns/op
# Warmup Iteration   4: 54611766,239 ns/op
# Warmup Iteration   5: 55688722,911 ns/op
Iteration   1: 54569639,935 ns/op
                 gc.alloc.rate:      73,745 MB/sec
                 gc.alloc.rate.norm: 5177943,391 B/op
                 gc.count:           3,000 counts
                 gc.time:            394,000 ms

Iteration   2: 55837952,878 ns/op
                 gc.alloc.rate:      72,965 MB/sec
                 gc.alloc.rate.norm: 5293008,444 B/op
                 gc.count:           2,000 counts
                 gc.time:            412,000 ms

Iteration   3: 48088951,750 ns/op
                 gc.alloc.rate:      72,088 MB/sec
                 gc.alloc.rate.norm: 4580488,385 B/op
                 gc.count:           5,000 counts
                 gc.time:            447,000 ms

Iteration   4: 52172989,708 ns/op
                 gc.alloc.rate:      73,336 MB/sec
                 gc.alloc.rate.norm: 4962195,417 B/op
                 gc.count:           5,000 counts
                 gc.time:            444,000 ms

Iteration   5: 46023352,367 ns/op
                 gc.alloc.rate:      73,440 MB/sec
                 gc.alloc.rate.norm: 4370374,239 B/op
                 gc.count:           3,000 counts
                 gc.time:            398,000 ms

Iteration   6: 55569354,078 ns/op
                 gc.alloc.rate:      74,999 MB/sec
                 gc.alloc.rate.norm: 5293009,156 B/op
                 gc.count:           2,000 counts
                 gc.time:            331,000 ms

Iteration   7: 52359225,250 ns/op
                 gc.alloc.rate:      73,565 MB/sec
                 gc.alloc.rate.norm: 4962195,417 B/op
                 gc.count:           5,000 counts
                 gc.time:            407,000 ms

Iteration   8: 41843228,792 ns/op
                 gc.alloc.rate:      72,640 MB/sec
                 gc.alloc.rate.norm: 3969756,333 B/op
                 gc.count:           5,000 counts
                 gc.time:            374,000 ms

Iteration   9: 47366274,745 ns/op
                 gc.alloc.rate:      73,247 MB/sec
                 gc.alloc.rate.norm: 4494063,774 B/op
                 gc.count:           6,000 counts
                 gc.time:            474,000 ms

Iteration  10: 53934878,613 ns/op
                 gc.alloc.rate:      73,978 MB/sec
                 gc.alloc.rate.norm: 5122266,581 B/op
                 gc.count:           3,000 counts
                 gc.time:            336,000 ms


# Run progress: 11,43% complete, ETA 02:47:09
# Fork: 3 of 5
# Warmup Iteration   1: 47320153,302 ns/op
# Warmup Iteration   2: 46446738,130 ns/op
# Warmup Iteration   3: 46833382,589 ns/op
# Warmup Iteration   4: 50580445,899 ns/op
# Warmup Iteration   5: 42467244,381 ns/op
Iteration   1: 55592625,778 ns/op
                 gc.alloc.rate:      74,906 MB/sec
                 gc.alloc.rate.norm: 5293008,444 B/op
                 gc.count:           2,000 counts
                 gc.time:            335,000 ms

Iteration   2: 45084969,829 ns/op
                 gc.alloc.rate:      73,094 MB/sec
                 gc.alloc.rate.norm: 4291628,757 B/op
                 gc.count:           5,000 counts
                 gc.time:            464,000 ms

Iteration   3: 41763190,492 ns/op
                 gc.alloc.rate:      73,553 MB/sec
                 gc.alloc.rate.norm: 3969756,333 B/op
                 gc.count:           3,000 counts
                 gc.time:            403,000 ms

Iteration   4: 39508777,504 ns/op
                 gc.alloc.rate:      74,024 MB/sec
                 gc.alloc.rate.norm: 3750950,866 B/op
                 gc.count:           5,000 counts
                 gc.time:            396,000 ms

Iteration   5: 52127648,438 ns/op
                 gc.alloc.rate:      74,568 MB/sec
                 gc.alloc.rate.norm: 4962195,750 B/op
                 gc.count:           3,000 counts
                 gc.time:            339,000 ms

Iteration   6: 45187695,739 ns/op
                 gc.alloc.rate:      72,795 MB/sec
                 gc.alloc.rate.norm: 4291628,757 B/op
                 gc.count:           5,000 counts
                 gc.time:            430,000 ms

Iteration   7: 59675922,464 ns/op
                 gc.alloc.rate:      74,630 MB/sec
                 gc.alloc.rate.norm: 5671080,476 B/op
                 gc.count:           5,000 counts
                 gc.time:            328,000 ms

Iteration   8: 53875328,892 ns/op
                 gc.alloc.rate:      72,509 MB/sec
                 gc.alloc.rate.norm: 5122266,237 B/op
                 gc.count:           5,000 counts
                 gc.time:            415,000 ms

Iteration   9: 53864321,677 ns/op
                 gc.alloc.rate:      74,211 MB/sec
                 gc.alloc.rate.norm: 5122266,581 B/op
                 gc.count:           2,000 counts
                 gc.time:            331,000 ms

Iteration  10: 39176759,438 ns/op
                 gc.alloc.rate:      72,882 MB/sec
                 gc.alloc.rate.norm: 3721646,813 B/op
                 gc.count:           5,000 counts
                 gc.time:            471,000 ms


# Run progress: 12,38% complete, ETA 02:43:40
# Fork: 4 of 5
# Warmup Iteration   1: 59712881,024 ns/op
# Warmup Iteration   2: 43196257,466 ns/op
# Warmup Iteration   3: 43631181,061 ns/op
# Warmup Iteration   4: 53491979,287 ns/op
# Warmup Iteration   5: 43116072,241 ns/op
Iteration   1: 52337664,833 ns/op
                 gc.alloc.rate:      74,646 MB/sec
                 gc.alloc.rate.norm: 4962195,417 B/op
                 gc.count:           2,000 counts
                 gc.time:            342,000 ms

Iteration   2: 41735268,817 ns/op
                 gc.alloc.rate:      73,132 MB/sec
                 gc.alloc.rate.norm: 3969756,333 B/op
                 gc.count:           6,000 counts
                 gc.time:            441,000 ms

Iteration   3: 56312013,989 ns/op
                 gc.alloc.rate:      74,383 MB/sec
                 gc.alloc.rate.norm: 5352480,449 B/op
                 gc.count:           5,000 counts
                 gc.time:            326,000 ms

Iteration   4: 42515579,915 ns/op
                 gc.alloc.rate:      73,816 MB/sec
                 gc.alloc.rate.norm: 4037040,339 B/op
                 gc.count:           3,000 counts
                 gc.time:            385,000 ms

Iteration   5: 62098052,963 ns/op
                 gc.alloc.rate:      74,922 MB/sec
                 gc.alloc.rate.norm: 5881121,284 B/op
                 gc.count:           5,000 counts
                 gc.time:            312,000 ms

Iteration   6: 52875994,516 ns/op
                 gc.alloc.rate:      73,006 MB/sec
                 gc.alloc.rate.norm: 5014429,053 B/op
                 gc.count:           5,000 counts
                 gc.time:            398,000 ms

Iteration   7: 59764776,405 ns/op
                 gc.alloc.rate:      74,203 MB/sec
                 gc.alloc.rate.norm: 5671080,857 B/op
                 gc.count:           5,000 counts
                 gc.time:            420,000 ms

Iteration   8: 56316630,775 ns/op
                 gc.alloc.rate:      72,150 MB/sec
                 gc.alloc.rate.norm: 5352480,449 B/op
                 gc.count:           2,000 counts
                 gc.time:            452,000 ms

Iteration   9: 61246825,683 ns/op
                 gc.alloc.rate:      72,400 MB/sec
                 gc.alloc.rate.norm: 5809399,902 B/op
                 gc.count:           5,000 counts
                 gc.time:            442,000 ms

Iteration  10: 44014854,860 ns/op
                 gc.alloc.rate:      72,975 MB/sec
                 gc.alloc.rate.norm: 4178690,877 B/op
                 gc.count:           3,000 counts
                 gc.time:            433,000 ms


# Run progress: 13,33% complete, ETA 02:40:28
# Fork: 5 of 5
# Warmup Iteration   1: 56933625,045 ns/op
# Warmup Iteration   2: 49139647,618 ns/op
# Warmup Iteration   3: 55614466,722 ns/op
# Warmup Iteration   4: 59650261,333 ns/op
# Warmup Iteration   5: 58861479,224 ns/op
Iteration   1: 46786806,187 ns/op
                 gc.alloc.rate:      73,444 MB/sec
                 gc.alloc.rate.norm: 4452063,178 B/op
                 gc.count:           3,000 counts
                 gc.time:            407,000 ms

Iteration   2: 57485267,690 ns/op
                 gc.alloc.rate:      72,543 MB/sec
                 gc.alloc.rate.norm: 5475526,345 B/op
                 gc.count:           3,000 counts
                 gc.time:            421,000 ms

Iteration   3: 55243733,286 ns/op
                 gc.alloc.rate:      73,084 MB/sec
                 gc.alloc.rate.norm: 5234843,868 B/op
                 gc.count:           5,000 counts
                 gc.time:            394,000 ms

Iteration   4: 62084286,148 ns/op
                 gc.alloc.rate:      73,773 MB/sec
                 gc.alloc.rate.norm: 5881120,494 B/op
                 gc.count:           5,000 counts
                 gc.time:            301,000 ms

Iteration   5: 58895425,047 ns/op
                 gc.alloc.rate:      71,616 MB/sec
                 gc.alloc.rate.norm: 5604362,259 B/op
                 gc.count:           3,000 counts
                 gc.time:            489,000 ms

Iteration   6: 46832815,850 ns/op
                 gc.alloc.rate:      71,972 MB/sec
                 gc.alloc.rate.norm: 4452063,178 B/op
                 gc.count:           5,000 counts
                 gc.time:            483,000 ms

Iteration   7: 54461312,543 ns/op
                 gc.alloc.rate:      73,019 MB/sec
                 gc.alloc.rate.norm: 5177943,043 B/op
                 gc.count:           5,000 counts
                 gc.time:            394,000 ms

Iteration   8: 62891328,038 ns/op
                 gc.alloc.rate:      73,775 MB/sec
                 gc.alloc.rate.norm: 5954634,500 B/op
                 gc.count:           2,000 counts
                 gc.time:            327,000 ms

Iteration   9: 47238475,226 ns/op
                 gc.alloc.rate:      72,725 MB/sec
                 gc.alloc.rate.norm: 4494063,774 B/op
                 gc.count:           3,000 counts
                 gc.time:            500,000 ms

Iteration  10: 55233137,835 ns/op
                 gc.alloc.rate:      73,287 MB/sec
                 gc.alloc.rate.norm: 5234843,868 B/op
                 gc.count:           5,000 counts
                 gc.time:            350,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveAll":
  51619762,295 ±(99.9%) 3283958,108 ns/op [Average]
  (min, avg, max) = (39176759,438, 51619762,295, 62891328,038), stdev = 6633757,839
  CI (99.9%): [48335804,187, 54903720,402] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate":
  73,383 ±(99.9%) 0,432 MB/sec [Average]
  (min, avg, max) = (71,009, 73,383, 74,999), stdev = 0,872
  CI (99.9%): [72,951, 73,814] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate.norm":
  4902584,209 ±(99.9%) 310611,007 B/op [Average]
  (min, avg, max) = (3721646,813, 4902584,209, 5954634,500), stdev = 627449,600
  CI (99.9%): [4591973,203, 5213195,216] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.count":
  198,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 3,960, 6,000), stdev = 1,261
  CI (99.9%): [198,000, 198,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.time":
  19967,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (276,000, 399,340, 519,000), stdev = 57,214
  CI (99.9%): [19967,000, 19967,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveOneElement

# Run progress: 14,29% complete, ETA 02:37:35
# Fork: 1 of 5
# Warmup Iteration   1: 841,037 ns/op
# Warmup Iteration   2: 792,661 ns/op
# Warmup Iteration   3: 761,098 ns/op
# Warmup Iteration   4: 792,659 ns/op
# Warmup Iteration   5: 779,371 ns/op
Iteration   1: 802,270 ns/op
                 gc.alloc.rate:      129,218 MB/sec
