# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1045471764,400 ns/op
# Warmup Iteration   2: 1931350821,750 ns/op
# Warmup Iteration   3: 1895402194,500 ns/op
# Warmup Iteration   4: 1873350303,000 ns/op
# Warmup Iteration   5: 1931981965,500 ns/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveAll

# Run progress: 9,52% complete, ETA 02:57:04
# Fork: 1 of 5
# Warmup Iteration   1: 48682670,718 ns/op
# Warmup Iteration   2: 50259279,580 ns/op
# Warmup Iteration   3: 43258282,569 ns/op
# Warmup Iteration   4: 43650461,191 ns/op
# Warmup Iteration   5: 43877733,930 ns/op
Iteration   1: 54002614,688 ns/op
                 gc.alloc.rate:      74,305 MB/sec
                 gc.alloc.rate.norm: 5122265,548 B/op
                 gc.count:           3,000 counts
                 gc.time:            320,000 ms

Iteration   2: 46024671,330 ns/op
                 gc.alloc.rate:      72,144 MB/sec
                 gc.alloc.rate.norm: 4370373,651 B/op
                 gc.count:           5,000 counts
                 gc.time:            414,000 ms

Iteration   3: 45195169,901 ns/op
                 gc.alloc.rate:      73,387 MB/sec
                 gc.alloc.rate.norm: 4291627,892 B/op
                 gc.count:           3,000 counts
                 gc.time:            431,000 ms

Iteration   4: 45127734,892 ns/op
                 gc.alloc.rate:      72,016 MB/sec
                 gc.alloc.rate.norm: 4291628,180 B/op
                 gc.count:           6,000 counts
                 gc.time:            424,000 ms

Iteration   5: 57097241,239 ns/op
                 gc.alloc.rate:      74,601 MB/sec
                 gc.alloc.rate.norm: 5413304,091 B/op
                 gc.count:           5,000 counts
                 gc.time:            327,000 ms

Iteration   6: 57131240,307 ns/op
                 gc.alloc.rate:      74,101 MB/sec
                 gc.alloc.rate.norm: 5413303,727 B/op
                 gc.count:           5,000 counts
                 gc.time:            346,000 ms

Iteration   7: 55267398,901 ns/op
                 gc.alloc.rate:      73,284 MB/sec
                 gc.alloc.rate.norm: 5234843,165 B/op
                 gc.count:           5,000 counts
                 gc.time:            374,000 ms

Iteration   8: 53968165,806 ns/op
                 gc.alloc.rate:      73,451 MB/sec
                 gc.alloc.rate.norm: 5122265,548 B/op
                 gc.count:           2,000 counts
                 gc.time:            415,000 ms

Iteration   9: 60534865,410 ns/op
                 gc.alloc.rate:      74,353 MB/sec
                 gc.alloc.rate.norm: 5739406,361 B/op
                 gc.count:           2,000 counts
                 gc.time:            315,000 ms

Iteration  10: 65481841,779 ns/op
                 gc.alloc.rate:      73,711 MB/sec
                 gc.alloc.rate.norm: 6186632,416 B/op
                 gc.count:           5,000 counts
                 gc.time:            309,000 ms


# Run progress: 10,48% complete, ETA 02:52:40
# Fork: 2 of 5
# Warmup Iteration   1: 51131860,092 ns/op
# Warmup Iteration   2: 52119001,906 ns/op
# Warmup Iteration   3: 41110225,705 ns/op
# Warmup Iteration   4: 47308552,519 ns/op
# Warmup Iteration   5: 52680887,747 ns/op
Iteration   1: 53248971,787 ns/op
                 gc.alloc.rate:      73,623 MB/sec
                 gc.alloc.rate.norm: 5067773,702 B/op
                 gc.count:           3,000 counts
                 gc.time:            409,000 ms

Iteration   2: 57667638,540 ns/op
                 gc.alloc.rate:      72,454 MB/sec
                 gc.alloc.rate.norm: 5475525,241 B/op
                 gc.count:           5,000 counts
                 gc.time:            438,000 ms

Iteration   3: 53207818,606 ns/op
                 gc.alloc.rate:      73,747 MB/sec
                 gc.alloc.rate.norm: 5067773,702 B/op
                 gc.count:           3,000 counts
                 gc.time:            397,000 ms

Iteration   4: 43898789,158 ns/op
                 gc.alloc.rate:      72,156 MB/sec
                 gc.alloc.rate.norm: 4178690,596 B/op
                 gc.count:           3,000 counts
                 gc.time:            483,000 ms

Iteration   5: 41700181,625 ns/op
                 gc.alloc.rate:      73,237 MB/sec
                 gc.alloc.rate.norm: 3969756,067 B/op
                 gc.count:           6,000 counts
                 gc.time:            445,000 ms

Iteration   6: 55170958,121 ns/op
                 gc.alloc.rate:      74,636 MB/sec
                 gc.alloc.rate.norm: 5234842,813 B/op
                 gc.count:           5,000 counts
                 gc.time:            320,000 ms

Iteration   7: 49112797,951 ns/op
                 gc.alloc.rate:      73,249 MB/sec
                 gc.alloc.rate.norm: 4670301,255 B/op
                 gc.count:           3,000 counts
                 gc.time:            426,000 ms

Iteration   8: 44303638,434 ns/op
                 gc.alloc.rate:      73,160 MB/sec
                 gc.alloc.rate.norm: 4215670,159 B/op
                 gc.count:           5,000 counts
                 gc.time:            433,000 ms

Iteration   9: 43955186,088 ns/op
                 gc.alloc.rate:      73,689 MB/sec
                 gc.alloc.rate.norm: 4178690,316 B/op
                 gc.count:           5,000 counts
                 gc.time:            388,000 ms

Iteration  10: 59637799,750 ns/op
                 gc.alloc.rate:      74,519 MB/sec
                 gc.alloc.rate.norm: 5671080,095 B/op
                 gc.count:           5,000 counts
                 gc.time:            316,000 ms


# Run progress: 11,43% complete, ETA 02:48:46
# Fork: 3 of 5
# Warmup Iteration   1: 67005121,507 ns/op
# Warmup Iteration   2: 56478357,966 ns/op
# Warmup Iteration   3: 68512331,425 ns/op
# Warmup Iteration   4: 62117021,420 ns/op
# Warmup Iteration   5: 59708378,607 ns/op
Iteration   1: 64462229,718 ns/op
                 gc.alloc.rate:      73,604 MB/sec
                 gc.alloc.rate.norm: 6107316,615 B/op
                 gc.count:           3,000 counts
                 gc.time:            400,000 ms

Iteration   2: 59726899,202 ns/op
                 gc.alloc.rate:      72,782 MB/sec
                 gc.alloc.rate.norm: 5671079,714 B/op
                 gc.count:           5,000 counts
                 gc.time:            410,000 ms

Iteration   3: 61988182,074 ns/op
                 gc.alloc.rate:      73,545 MB/sec
                 gc.alloc.rate.norm: 5881119,704 B/op
                 gc.count:           3,000 counts
                 gc.time:            364,000 ms

Iteration   4: 66805446,387 ns/op
                 gc.alloc.rate:      73,610 MB/sec
                 gc.alloc.rate.norm: 6351609,280 B/op
                 gc.count:           5,000 counts
                 gc.time:            388,000 ms

Iteration   5: 72922083,319 ns/op
                 gc.alloc.rate:      73,933 MB/sec
                 gc.alloc.rate.norm: 6903923,594 B/op
                 gc.count:           5,000 counts
                 gc.time:            353,000 ms

Iteration   6: 66147039,158 ns/op
                 gc.alloc.rate:      73,650 MB/sec
                 gc.alloc.rate.norm: 6268035,474 B/op
                 gc.count:           2,000 counts
                 gc.time:            341,000 ms

Iteration   7: 66891046,387 ns/op
                 gc.alloc.rate:      72,630 MB/sec
                 gc.alloc.rate.norm: 6351609,280 B/op
                 gc.count:           5,000 counts
                 gc.time:            477,000 ms

Iteration   8: 56340266,483 ns/op
                 gc.alloc.rate:      73,320 MB/sec
                 gc.alloc.rate.norm: 5352479,730 B/op
                 gc.count:           6,000 counts
                 gc.time:            432,000 ms

Iteration   9: 65023503,000 ns/op
                 gc.alloc.rate:      73,984 MB/sec
                 gc.alloc.rate.norm: 6186632,831 B/op
                 gc.count:           6,000 counts
                 gc.time:            367,000 ms

Iteration  10: 69937346,722 ns/op
                 gc.alloc.rate:      73,366 MB/sec
                 gc.alloc.rate.norm: 6616260,111 B/op
                 gc.count:           5,000 counts
                 gc.time:            330,000 ms


# Run progress: 12,38% complete, ETA 02:45:13
# Fork: 4 of 5
# Warmup Iteration   1: 48291602,606 ns/op
# Warmup Iteration   2: 44358965,920 ns/op
# Warmup Iteration   3: 55740226,700 ns/op
# Warmup Iteration   4: 53367355,064 ns/op
# Warmup Iteration   5: 44261563,035 ns/op
Iteration   1: 56345677,494 ns/op
                 gc.alloc.rate:      74,266 MB/sec
                 gc.alloc.rate.norm: 5352479,730 B/op
                 gc.count:           5,000 counts
                 gc.time:            285,000 ms

Iteration   2: 62071852,296 ns/op
                 gc.alloc.rate:      74,004 MB/sec
                 gc.alloc.rate.norm: 5881119,704 B/op
                 gc.count:           2,000 counts
                 gc.time:            318,000 ms

Iteration   3: 58512367,023 ns/op
                 gc.alloc.rate:      73,073 MB/sec
                 gc.alloc.rate.norm: 5539194,140 B/op
                 gc.count:           5,000 counts
                 gc.time:            386,000 ms

Iteration   4: 40330825,702 ns/op
                 gc.alloc.rate:      72,222 MB/sec
                 gc.alloc.rate.norm: 3841699,161 B/op
                 gc.count:           6,000 counts
                 gc.time:            512,000 ms

Iteration   5: 60477332,988 ns/op
                 gc.alloc.rate:      74,036 MB/sec
                 gc.alloc.rate.norm: 5739406,361 B/op
                 gc.count:           5,000 counts
                 gc.time:            319,000 ms

Iteration   6: 60359753,651 ns/op
                 gc.alloc.rate:      73,127 MB/sec
                 gc.alloc.rate.norm: 5739406,361 B/op
                 gc.count:           5,000 counts
                 gc.time:            364,000 ms

Iteration   7: 57550338,080 ns/op
                 gc.alloc.rate:      73,561 MB/sec
                 gc.alloc.rate.norm: 5475525,241 B/op
                 gc.count:           2,000 counts
                 gc.time:            384,000 ms

Iteration   8: 62549609,575 ns/op
                 gc.alloc.rate:      73,757 MB/sec
                 gc.alloc.rate.norm: 5954634,100 B/op
                 gc.count:           5,000 counts
                 gc.time:            421,000 ms

Iteration   9: 46036682,514 ns/op
                 gc.alloc.rate:      72,581 MB/sec
                 gc.alloc.rate.norm: 4370373,651 B/op
                 gc.count:           3,000 counts
                 gc.time:            456,000 ms

Iteration  10: 46901621,776 ns/op
                 gc.alloc.rate:      72,585 MB/sec
                 gc.alloc.rate.norm: 4452062,879 B/op
                 gc.count:           3,000 counts
                 gc.time:            427,000 ms


# Run progress: 13,33% complete, ETA 02:41:57
# Fork: 5 of 5
# Warmup Iteration   1: 52670770,589 ns/op
# Warmup Iteration   2: 39730655,294 ns/op
# Warmup Iteration   3: 56516541,854 ns/op
# Warmup Iteration   4: 55607751,411 ns/op
# Warmup Iteration   5: 47769621,971 ns/op
Iteration   1: 58842804,941 ns/op
                 gc.alloc.rate:      73,323 MB/sec
                 gc.alloc.rate.norm: 5604361,129 B/op
                 gc.count:           3,000 counts
                 gc.time:            382,000 ms

Iteration   2: 47829331,571 ns/op
                 gc.alloc.rate:      71,360 MB/sec
                 gc.alloc.rate.norm: 4536863,771 B/op
                 gc.count:           5,000 counts
                 gc.time:            448,000 ms

Iteration   3: 59028373,894 ns/op
                 gc.alloc.rate:      73,230 MB/sec
                 gc.alloc.rate.norm: 5604361,129 B/op
                 gc.count:           2,000 counts
                 gc.time:            351,000 ms

Iteration   4: 58951720,953 ns/op
                 gc.alloc.rate:      73,409 MB/sec
                 gc.alloc.rate.norm: 5604361,129 B/op
                 gc.count:           5,000 counts
                 gc.time:            409,000 ms

Iteration   5: 60652820,699 ns/op
                 gc.alloc.rate:      72,455 MB/sec
                 gc.alloc.rate.norm: 5739406,361 B/op
                 gc.count:           5,000 counts
                 gc.time:            409,000 ms

Iteration   6: 55223093,879 ns/op
                 gc.alloc.rate:      72,381 MB/sec
                 gc.alloc.rate.norm: 5234843,165 B/op
                 gc.count:           5,000 counts
                 gc.time:            449,000 ms

Iteration   7: 66224343,118 ns/op
                 gc.alloc.rate:      74,674 MB/sec
                 gc.alloc.rate.norm: 6268035,474 B/op
                 gc.count:           2,000 counts
                 gc.time:            288,000 ms

Iteration   8: 42441803,441 ns/op
                 gc.alloc.rate:      72,239 MB/sec
                 gc.alloc.rate.norm: 4037039,797 B/op
                 gc.count:           3,000 counts
                 gc.time:            525,000 ms

Iteration   9: 53918715,968 ns/op
                 gc.alloc.rate:      73,527 MB/sec
                 gc.alloc.rate.norm: 5122265,892 B/op
                 gc.count:           5,000 counts
                 gc.time:            409,000 ms

Iteration  10: 41356342,273 ns/op
                 gc.alloc.rate:      73,704 MB/sec
                 gc.alloc.rate.norm: 3936948,165 B/op
                 gc.count:           6,000 counts
                 gc.time:            436,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveAll":
  55751683,572 ±(99.9%) 4102019,135 ns/op [Average]
  (min, avg, max) = (40330825,702, 55751683,572, 72922083,319), stdev = 8286281,584
  CI (99.9%): [51649664,437, 59853702,707] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate":
  73,355 ±(99.9%) 0,376 MB/sec [Average]
  (min, avg, max) = (71,360, 73,355, 74,674), stdev = 0,760
  CI (99.9%): [72,979, 73,732] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate.norm":
  5292804,164 ±(99.9%) 386746,197 B/op [Average]
  (min, avg, max) = (3841699,161, 5292804,164, 6903923,594), stdev = 781246,450
  CI (99.9%): [4906057,967, 5679550,361] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.count":
  211,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 4,220, 6,000), stdev = 1,329
  CI (99.9%): [211,000, 211,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.time":
  19570,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (285,000, 391,400, 525,000), stdev = 56,662
  CI (99.9%): [19570,000, 19570,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveOneElement

# Run progress: 14,29% complete, ETA 02:38:56
# Fork: 1 of 5
# Warmup Iteration   1: 816,821 ns/op
# Warmup Iteration   2: 797,556 ns/op
# Warmup Iteration   3: 779,720 ns/op
# Warmup Iteration   4: 815,648 ns/op
# Warmup Iteration   5: 808,848 ns/op
Iteration   1: 787,967 ns/op
                 gc.alloc.rate:      131,032 MB/sec
