# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 559919771,100 ns/op
# Warmup Iteration   2: 546830311,400 ns/op
# Warmup Iteration   3: 528064185,600 ns/op
# Warmup Iteration   4: 522828543,400 ns/op
# Warmup Iteration   5: 528722090,400 ns/op
Iteration   1: 3452553,230 ns/op
                 gc.alloc.rate:      15,532 MB/sec
                 gc.alloc.rate.norm: 62177,104 B/op
                 gc.count:           5,000 counts
                 gc.time:            132,000 ms

Iteration   2: 3634629,593 ns/op
                 gc.alloc.rate:      15,828 MB/sec
                 gc.alloc.rate.norm: 65475,744 B/op
                 gc.count:           2,000 counts
                 gc.time:            78,000 ms

Iteration   3: 3472905,085 ns/op
                 gc.alloc.rate:      15,869 MB/sec
                 gc.alloc.rate.norm: 62565,711 B/op
                 gc.count:           2,000 counts
                 gc.time:            72,000 ms

Iteration   4: 3545077,153 ns/op
                 gc.alloc.rate:      15,683 MB/sec
                 gc.alloc.rate.norm: 63851,612 B/op
                 gc.count:           5,000 counts
                 gc.time:            139,000 ms

Iteration   5: 3532645,614 ns/op
                 gc.alloc.rate:      15,457 MB/sec
                 gc.alloc.rate.norm: 63626,147 B/op
                 gc.count:           5,000 counts
                 gc.time:            157,000 ms

Iteration   6: 3429653,560 ns/op
                 gc.alloc.rate:      15,874 MB/sec
                 gc.alloc.rate.norm: 61793,317 B/op
                 gc.count:           2,000 counts
                 gc.time:            60,000 ms

Iteration   7: 3541647,734 ns/op
                 gc.alloc.rate:      15,889 MB/sec
                 gc.alloc.rate.norm: 63806,391 B/op
                 gc.count:           2,000 counts
                 gc.time:            73,000 ms

Iteration   8: 3552814,226 ns/op
                 gc.alloc.rate:      15,880 MB/sec
                 gc.alloc.rate.norm: 63987,659 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   9: 3617136,273 ns/op
                 gc.alloc.rate:      15,808 MB/sec
                 gc.alloc.rate.norm: 65144,341 B/op
                 gc.count:           2,000 counts
                 gc.time:            87,000 ms

Iteration  10: 3514611,786 ns/op
                 gc.alloc.rate:      15,887 MB/sec
                 gc.alloc.rate.norm: 63313,158 B/op
                 gc.count:           2,000 counts
                 gc.time:            64,000 ms


# Run progress: 10,48% complete, ETA 02:12:04
# Fork: 2 of 5
# Warmup Iteration   1: 5067403,169 ns/op
# Warmup Iteration   2: 3718122,407 ns/op
# Warmup Iteration   3: 3511813,721 ns/op
# Warmup Iteration   4: 3434802,863 ns/op
# Warmup Iteration   5: 3482638,434 ns/op
Iteration   1: 3735028,105 ns/op
                 gc.alloc.rate:      15,695 MB/sec
                 gc.alloc.rate.norm: 67285,007 B/op
                 gc.count:           5,000 counts
                 gc.time:            123,000 ms

Iteration   2: 3477289,911 ns/op
                 gc.alloc.rate:      15,878 MB/sec
                 gc.alloc.rate.norm: 62652,729 B/op
                 gc.count:           2,000 counts
                 gc.time:            59,000 ms

Iteration   3: 3517196,946 ns/op
                 gc.alloc.rate:      15,900 MB/sec
                 gc.alloc.rate.norm: 63357,682 B/op
                 gc.count:           2,000 counts
                 gc.time:            65,000 ms

Iteration   4: 3556403,947 ns/op
                 gc.alloc.rate:      15,802 MB/sec
                 gc.alloc.rate.norm: 64078,680 B/op
                 gc.count:           2,000 counts
                 gc.time:            93,000 ms

Iteration   5: 3480155,275 ns/op
                 gc.alloc.rate:      15,735 MB/sec
                 gc.alloc.rate.norm: 62696,328 B/op
                 gc.count:           5,000 counts
                 gc.time:            120,000 ms

Iteration   6: 3428012,755 ns/op
                 gc.alloc.rate:      15,869 MB/sec
                 gc.alloc.rate.norm: 61750,964 B/op
                 gc.count:           2,000 counts
                 gc.time:            64,000 ms

Iteration   7: 4071922,565 ns/op
                 gc.alloc.rate:      15,804 MB/sec
                 gc.alloc.rate.norm: 73366,958 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   8: 3493675,026 ns/op
                 gc.alloc.rate:      15,769 MB/sec
                 gc.alloc.rate.norm: 62915,240 B/op
                 gc.count:           2,000 counts
                 gc.time:            105,000 ms

Iteration   9: 3460478,221 ns/op
                 gc.alloc.rate:      15,756 MB/sec
                 gc.alloc.rate.norm: 62349,221 B/op
                 gc.count:           2,000 counts
                 gc.time:            101,000 ms

Iteration  10: 3432137,336 ns/op
                 gc.alloc.rate:      15,809 MB/sec
                 gc.alloc.rate.norm: 61835,706 B/op
                 gc.count:           2,000 counts
                 gc.time:            84,000 ms


# Run progress: 11,43% complete, ETA 02:10:25
# Fork: 3 of 5
# Warmup Iteration   1: 4760867,758 ns/op
# Warmup Iteration   2: 3433825,874 ns/op
# Warmup Iteration   3: 3407596,723 ns/op
# Warmup Iteration   4: 3475750,148 ns/op
# Warmup Iteration   5: 3437132,770 ns/op
Iteration   1: 3414046,641 ns/op
                 gc.alloc.rate:      15,726 MB/sec
                 gc.alloc.rate.norm: 61498,037 B/op
                 gc.count:           5,000 counts
                 gc.time:            109,000 ms

Iteration   2: 3471319,904 ns/op
                 gc.alloc.rate:      15,784 MB/sec
                 gc.alloc.rate.norm: 62522,293 B/op
                 gc.count:           2,000 counts
                 gc.time:            81,000 ms

Iteration   3: 4011873,882 ns/op
                 gc.alloc.rate:      15,793 MB/sec
                 gc.alloc.rate.norm: 72249,097 B/op
                 gc.count:           2,000 counts
                 gc.time:            97,000 ms

Iteration   4: 3431340,261 ns/op
                 gc.alloc.rate:      15,780 MB/sec
                 gc.alloc.rate.norm: 61793,295 B/op
                 gc.count:           2,000 counts
                 gc.time:            96,000 ms

Iteration   5: 3466837,349 ns/op
                 gc.alloc.rate:      15,812 MB/sec
                 gc.alloc.rate.norm: 62435,637 B/op
                 gc.count:           5,000 counts
                 gc.time:            89,000 ms

Iteration   6: 3451642,786 ns/op
                 gc.alloc.rate:      15,775 MB/sec
                 gc.alloc.rate.norm: 62177,126 B/op
                 gc.count:           2,000 counts
                 gc.time:            72,000 ms

Iteration   7: 3509855,309 ns/op
                 gc.alloc.rate:      15,802 MB/sec
                 gc.alloc.rate.norm: 63224,298 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   8: 3442906,575 ns/op
                 gc.alloc.rate:      15,739 MB/sec
                 gc.alloc.rate.norm: 62005,935 B/op
                 gc.count:           2,000 counts
                 gc.time:            98,000 ms

Iteration   9: 4445419,734 ns/op
                 gc.alloc.rate:      15,726 MB/sec
                 gc.alloc.rate.norm: 80084,110 B/op
                 gc.count:           5,000 counts
                 gc.time:            122,000 ms

Iteration  10: 3458825,589 ns/op
                 gc.alloc.rate:      15,708 MB/sec
                 gc.alloc.rate.norm: 62306,102 B/op
                 gc.count:           2,000 counts
                 gc.time:            81,000 ms


# Run progress: 12,38% complete, ETA 02:08:49
# Fork: 4 of 5
# Warmup Iteration   1: 4670223,801 ns/op
# Warmup Iteration   2: 3529423,715 ns/op
# Warmup Iteration   3: 3480186,797 ns/op
# Warmup Iteration   4: 3517220,815 ns/op
# Warmup Iteration   5: 3635074,316 ns/op
Iteration   1: 3718588,181 ns/op
                 gc.alloc.rate:      15,650 MB/sec
                 gc.alloc.rate.norm: 66984,940 B/op
                 gc.count:           2,000 counts
                 gc.time:            56,000 ms

Iteration   2: 3618600,497 ns/op
                 gc.alloc.rate:      15,715 MB/sec
                 gc.alloc.rate.norm: 65191,479 B/op
                 gc.count:           5,000 counts
                 gc.time:            126,000 ms

Iteration   3: 3486319,305 ns/op
                 gc.alloc.rate:      15,760 MB/sec
                 gc.alloc.rate.norm: 62783,710 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   4: 3551315,516 ns/op
                 gc.alloc.rate:      15,886 MB/sec
                 gc.alloc.rate.norm: 63987,659 B/op
                 gc.count:           2,000 counts
                 gc.time:            71,000 ms

Iteration   5: 3465708,111 ns/op
                 gc.alloc.rate:      15,871 MB/sec
                 gc.alloc.rate.norm: 62435,637 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration   6: 3520298,721 ns/op
                 gc.alloc.rate:      15,804 MB/sec
                 gc.alloc.rate.norm: 63402,291 B/op
                 gc.count:           2,000 counts
                 gc.time:            96,000 ms

Iteration   7: 3446844,207 ns/op
                 gc.alloc.rate:      15,855 MB/sec
                 gc.alloc.rate.norm: 62091,402 B/op
                 gc.count:           2,000 counts
                 gc.time:            83,000 ms

Iteration   8: 3524231,334 ns/op
                 gc.alloc.rate:      15,723 MB/sec
                 gc.alloc.rate.norm: 63491,631 B/op
                 gc.count:           5,000 counts
                 gc.time:            115,000 ms

Iteration   9: 3517131,863 ns/op
                 gc.alloc.rate:      15,811 MB/sec
                 gc.alloc.rate.norm: 63357,682 B/op
                 gc.count:           2,000 counts
                 gc.time:            80,000 ms

Iteration  10: 3560477,250 ns/op
                 gc.alloc.rate:      15,831 MB/sec
                 gc.alloc.rate.norm: 64124,288 B/op
                 gc.count:           2,000 counts
                 gc.time:            90,000 ms


# Run progress: 13,33% complete, ETA 02:07:14
# Fork: 5 of 5
# Warmup Iteration   1: 4277822,888 ns/op
# Warmup Iteration   2: 3559152,584 ns/op
# Warmup Iteration   3: 3520285,189 ns/op
# Warmup Iteration   4: 4502523,761 ns/op
# Warmup Iteration   5: 3601523,792 ns/op
Iteration   1: 3582666,321 ns/op
                 gc.alloc.rate:      15,600 MB/sec
                 gc.alloc.rate.norm: 64537,782 B/op
                 gc.count:           2,000 counts
                 gc.time:            81,000 ms

Iteration   2: 3595456,629 ns/op
                 gc.alloc.rate:      15,856 MB/sec
                 gc.alloc.rate.norm: 64769,679 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   3: 3520539,303 ns/op
                 gc.alloc.rate:      15,808 MB/sec
                 gc.alloc.rate.norm: 63402,269 B/op
                 gc.count:           2,000 counts
                 gc.time:            89,000 ms

Iteration   4: 3647556,420 ns/op
                 gc.alloc.rate:      15,780 MB/sec
                 gc.alloc.rate.norm: 65714,532 B/op
                 gc.count:           5,000 counts
                 gc.time:            107,000 ms

Iteration   5: 3577135,993 ns/op
                 gc.alloc.rate:      15,817 MB/sec
                 gc.alloc.rate.norm: 64445,368 B/op
                 gc.count:           2,000 counts
                 gc.time:            77,000 ms

Iteration   6: 3460843,704 ns/op
                 gc.alloc.rate:      15,848 MB/sec
                 gc.alloc.rate.norm: 62349,243 B/op
                 gc.count:           2,000 counts
                 gc.time:            83,000 ms

Iteration   7: 3513231,401 ns/op
                 gc.alloc.rate:      15,862 MB/sec
                 gc.alloc.rate.norm: 63268,697 B/op
                 gc.count:           2,000 counts
                 gc.time:            77,000 ms

Iteration   8: 3500422,837 ns/op
                 gc.alloc.rate:      15,796 MB/sec
                 gc.alloc.rate.norm: 63047,323 B/op
                 gc.count:           2,000 counts
                 gc.time:            96,000 ms

Iteration   9: 3530538,753 ns/op
                 gc.alloc.rate:      15,850 MB/sec
                 gc.alloc.rate.norm: 63581,245 B/op
                 gc.count:           2,000 counts
                 gc.time:            68,000 ms

Iteration  10: 3552528,664 ns/op
                 gc.alloc.rate:      15,831 MB/sec
                 gc.alloc.rate.norm: 63987,659 B/op
                 gc.count:           2,000 counts
                 gc.time:            86,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveAll":
  3558809,548 ±(99.9%) 88700,421 ns/op [Average]
  (min, avg, max) = (3414046,641, 3558809,548, 4445419,734), stdev = 179179,239
  CI (99.9%): [3470109,126, 3647509,969] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate":
  15,786 ±(99.9%) 0,045 MB/sec [Average]
  (min, avg, max) = (15,457, 15,786, 15,900), stdev = 0,090
  CI (99.9%): [15,742, 15,831] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate.norm":
  64105,603 ±(99.9%) 1598,480 B/op [Average]
  (min, avg, max) = (61498,037, 64105,603, 80084,110), stdev = 3229,008
  CI (99.9%): [62507,123, 65704,083] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.count":
  133,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,660, 5,000), stdev = 1,255
  CI (99.9%): [133,000, 133,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.time":
  4501,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (56,000, 90,020, 157,000), stdev = 21,948
  CI (99.9%): [4501,000, 4501,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveOneElement

# Run progress: 14,29% complete, ETA 02:05:39
# Fork: 1 of 5
# Warmup Iteration   1: 279,789 ns/op
# Warmup Iteration   2: 289,022 ns/op
# Warmup Iteration   3: 270,773 ns/op
# Warmup Iteration   4: 277,905 ns/op
# Warmup Iteration   5: 275,965 ns/op
Iteration   1: 274,882 ns/op
                 gc.alloc.rate:      194,851 MB/sec
                 gc.alloc.rate.norm: 60,953 B/op
                 gc.count:           17,000 counts
                 gc.time:            99,000 ms

Iteration   2: 268,310 ns/op
                 gc.alloc.rate:      199,457 MB/sec
                 gc.alloc.rate.norm: 60,834 B/op
                 gc.count:           18,000 counts
                 gc.time:            86,000 ms

Iteration   3: 274,385 ns/op
                 gc.alloc.rate:      195,715 MB/sec
